Index,Year,BPM,Energy,Danceability,Loudness,Liveness,Valence,Length,Acousticness,Speechiness,Popularity
157,2009,97,55,62,-8,30,31,270,19,2,66
163,2009,129,72,61,-8,36,80,218,29,3,64
165,2009,128,91,60,-4,12,41,305,0,8,76
172,2009,110,33,63,-9,11,47,193,74,3,56
184,2009,115,72,53,-6,11,59,324,0,3,44
190,2009,120,69,79,-4,14,22,243,8,3,59
223,2009,142,48,57,-6,10,16,244,26,3,32
224,2009,124,46,53,-10,20,22,291,8,3,32
225,2009,144,34,64,-11,11,55,251,91,3,69
236,2009,180,66,51,-7,12,46,228,3,4,79
244,2009,169,65,26,-7,12,34,288,0,4,43
265,2009,174,96,49,-2,46,81,277,3,39,77
286,2009,100,83,71,-5,6,97,243,39,4,66
287,2009,134,88,63,-5,17,49,242,4,4,40
289,2009,68,47,35,-9,66,20,150,94,4,47
295,2009,116,88,74,-6,42,33,317,0,4,66
302,2009,111,84,62,-5,18,26,343,26,4,71
305,2009,128,30,48,-9,11,30,281,85,4,43
322,2009,124,56,80,-10,6,96,204,9,4,72
325,2009,150,81,49,-5,12,25,252,4,8,69
339,2009,135,77,47,-7,11,9,347,6,5,63
355,2009,182,24,19,-13,11,11,226,24,3,49
368,2009,108,74,59,-8,18,29,379,51,3,55
375,2009,119,92,70,-4,8,71,295,0,4,79
382,2009,116,59,68,-7,8,64,235,1,3,65
384,2009,94,18,56,-13,7,25,223,81,3,34
393,2009,118,77,53,-5,12,30,257,0,4,54
397,2009,110,77,56,-7,22,71,209,0,3,48
401,2010,132,29,54,-10,71,19,206,97,3,53
402,2010,97,79,71,-4,20,90,221,32,11,48
403,2010,147,90,53,-9,14,91,205,0,4,64
404,2010,113,42,74,-10,10,58,259,36,3,43
405,2010,112,77,65,-6,59,38,214,23,6,54
406,2010,174,92,55,-11,99,11,332,1,7,37
407,2010,134,53,59,-10,12,31,287,38,4,57
408,2010,91,30,28,-13,12,26,210,88,3,27
409,2010,110,41,67,-9,3,71,214,15,6,42
410,2010,183,50,45,-7,11,21,266,25,3,26
411,2010,104,57,77,-6,11,61,165,9,3,36
412,2010,131,83,43,-7,92,71,217,1,3,14
413,2010,120,59,79,-9,7,73,206,9,8,61
414,2010,127,59,40,-9,11,37,263,8,4,28
415,2010,123,71,87,-6,10,96,226,57,4,40
416,2010,122,71,70,-5,3,63,203,0,8,76
417,2010,100,80,59,-7,9,32,220,50,7,38
418,2010,131,42,31,-9,8,24,242,13,3,84
419,2010,117,41,71,-14,15,65,227,38,4,48
420,2010,123,84,47,-6,10,74,232,6,5,37
421,2010,123,81,50,-6,15,28,206,4,4,47
422,2010,136,65,64,-6,12,76,232,43,3,49
423,2010,109,84,64,-5,9,43,221,2,4,80
424,2010,108,72,58,-4,24,32,236,3,3,53
425,2010,156,91,48,-4,5,54,267,4,19,59
426,2010,115,61,37,-7,10,19,251,1,4,66
427,2010,115,59,66,-12,31,67,204,60,3,44
428,2010,120,39,62,-12,12,44,249,23,3,51
429,2010,110,56,71,-7,12,23,223,15,6,75
430,2010,172,96,60,-4,25,57,188,20,5,47
431,2010,117,62,48,-7,26,15,241,6,4,58
432,2010,99,19,65,-14,13,23,231,98,3,48
433,2010,89,73,63,-6,16,50,324,9,3,38
434,2011,135,33,56,-8,10,28,285,89,3,79
435,2011,108,68,61,-4,13,47,242,0,3,75
436,2011,168,94,48,-7,28,26,213,0,3,60
437,2011,126,83,60,-7,34,35,339,3,4,58
438,2011,129,50,86,-7,10,72,245,59,4,76
439,2011,140,59,45,-7,8,20,279,5,3,78
440,2011,138,78,48,-8,8,18,319,1,5,53
441,2011,105,46,52,-16,78,89,218,93,5,18
442,2011,104,61,28,-5,10,8,403,0,3,72
443,2011,95,47,37,-8,11,49,251,16,4,65
444,2011,138,87,23,-5,29,19,256,0,5,69
445,2011,85,29,64,-10,18,41,258,67,4,76
446,2011,97,73,50,-6,20,24,231,2,3,47
447,2011,103,69,55,-4,8,56,161,10,3,42
448,2011,155,20,42,-15,8,10,366,96,3,29
449,2011,126,79,60,-4,13,30,245,7,10,67
450,2011,120,93,51,-3,14,48,264,0,4,53
451,2011,166,87,36,-8,10,61,194,0,7,73
452,2011,80,45,31,-6,13,21,250,95,3,66
453,2011,168,82,51,-11,14,7,232,0,3,51
454,2011,79,73,50,-6,31,45,200,14,3,30
455,2011,133,80,74,-8,19,98,239,0,4,54
456,2011,82,52,43,-9,22,56,216,80,7,52
457,2011,118,73,43,-7,17,31,241,0,4,68
458,2011,140,51,44,-8,13,25,245,12,3,40
459,2011,79,33,40,-11,8,46,173,26,5,33
460,2011,120,75,62,-5,9,56,221,64,5,65
461,2011,79,60,51,-9,11,40,265,44,3,66
462,2011,128,71,73,-6,10,97,240,14,3,84
463,2011,89,57,53,-10,13,49,182,72,6,49
464,2011,116,33,53,-10,11,11,526,69,5,73
465,2011,130,83,51,-5,7,56,224,1,5,69
466,2011,140,86,79,-6,35,77,219,13,32,77
467,2011,127,90,73,-4,37,76,236,0,14,75
468,2011,106,35,64,-14,7,59,233,54,3,33
469,2011,94,75,65,-5,60,65,267,8,9,76
470,2011,160,64,59,-8,13,56,185,56,10,71
471,2011,166,29,38,-8,12,17,201,95,5,75
472,2011,86,75,52,-7,20,70,273,36,5,44
473,2011,172,76,34,-7,35,33,251,0,4,39
474,2011,135,66,53,-4,21,22,298,0,3,64
475,2011,132,63,69,-7,6,74,319,1,4,42
476,2011,117,45,49,-9,62,40,266,82,3,39
477,2011,131,32,29,-8,19,20,215,86,3,49
478,2011,138,74,43,-7,33,9,285,2,4,67
479,2011,88,40,37,-13,8,27,189,4,3,27
480,2012,76,55,35,-7,11,8,286,42,3,74
481,2012,170,69,57,-7,11,78,237,4,3,54
482,2012,126,32,65,-11,13,28,233,66,3,56
483,2012,136,78,45,-4,67,24,187,11,6,73
484,2012,122,26,39,-10,9,18,282,81,3,55
485,2012,90,71,51,-3,33,43,175,19,3,73
486,2012,131,28,33,-13,13,28,188,43,3,64
487,2012,95,55,78,-7,13,44,243,35,5,81
488,2012,104,63,67,-7,9,55,248,0,3,73
489,2012,131,76,48,-5,31,45,277,1,3,69
490,2012,142,75,50,-6,35,30,197,1,4,44
491,2012,149,20,28,-17,13,16,809,49,3,31
492,2012,78,20,24,-14,11,27,345,98,3,19
493,2012,100,47,32,-7,95,25,208,26,3,42
494,2012,184,51,35,-8,71,22,291,40,3,51
495,2012,180,42,50,-8,11,22,281,13,7,70
496,2012,123,73,54,-6,16,51,219,1,3,51
497,2012,146,92,64,-4,9,85,258,3,8,83
498,2012,107,69,30,-7,27,37,315,1,5,57
499,2012,84,40,70,-14,90,82,158,56,6,27
500,2012,100,93,64,-6,9,76,190,9,15,66
501,2012,131,24,75,-13,44,67,206,79,8,52
502,2012,85,32,52,-11,12,27,212,70,3,51
503,2012,100,76,51,-7,14,35,220,1,7,51
504,2012,85,87,42,-4,12,63,203,7,6,70
505,2012,148,60,51,-14,81,96,312,67,10,34
506,2012,73,28,61,-9,9,39,214,93,4,82
507,2012,137,30,59,-10,12,14,240,69,4,72
508,2012,112,65,81,-7,15,81,229,35,6,57
509,2012,155,54,27,-7,10,33,285,49,3,54
510,2012,141,71,75,-10,10,90,283,9,3,41
511,2012,80,81,37,-6,8,65,209,3,5,57
512,2012,154,58,27,-8,11,20,308,1,4,58
513,2012,124,39,61,-11,11,22,255,53,4,67
514,2012,130,73,53,-5,8,57,205,0,3,48
515,2012,119,26,46,-8,11,23,221,92,4,46
516,2012,112,31,62,-10,12,13,241,95,3,66
517,2012,92,71,56,-5,11,39,225,0,5,67
518,2012,105,88,66,-5,14,86,238,2,4,66
519,2012,103,76,45,-5,15,42,267,2,3,75
520,2012,132,68,52,-5,6,11,214,8,4,56
521,2013,126,34,47,-8,11,24,165,86,4,63
522,2013,152,88,51,-5,7,68,268,0,3,57
523,2013,124,78,53,-6,16,64,247,0,5,85
524,2013,71,63,51,-9,15,50,214,10,19,49
525,2013,85,53,55,-8,22,41,272,19,3,82
526,2013,123,54,45,-9,9,13,244,70,4,58
527,2013,125,78,55,-5,8,46,255,3,4,78
528,2013,76,5,63,-21,10,20,301,56,4,64
529,2013,130,83,55,-5,6,14,204,4,3,65
530,2013,120,26,42,-7,13,33,270,92,3,86
531,2013,151,95,58,-4,4,78,269,2,6,40
532,2013,145,56,60,-7,5,33,207,0,6,47
533,2013,170,75,45,-6,18,42,243,17,6,35
534,2013,75,55,48,-7,10,24,253,37,7,76
535,2013,116,81,73,-7,6,25,232,3,8,55
536,2013,78,40,57,-11,8,30,266,74,3,49
537,2013,114,93,41,-5,60,39,163,34,10,32
538,2013,127,72,68,-6,27,57,214,8,4,70
539,2013,174,28,36,-12,38,20,174,54,4,59
540,2013,116,81,79,-9,10,86,248,4,4,77
541,2013,86,41,21,-10,8,16,306,17,4,72
542,2013,128,79,57,-4,9,30,148,5,5,69
543,2013,128,87,68,-6,37,4,304,0,4,65
544,2013,108,88,54,-5,3,25,282,2,3,48
545,2013,144,40,56,-8,11,46,209,66,3,36
546,2013,127,33,79,-13,19,53,231,60,6,67
547,2013,110,85,78,-4,12,62,250,5,7,75
548,2013,77,51,57,-7,9,51,484,23,5,77
549,2013,121,66,60,-6,12,29,245,23,5,80
550,2013,85,43,67,-10,13,34,190,12,12,79
551,2013,110,64,70,-9,28,65,211,22,17,53
552,2013,81,76,50,-5,26,61,208,9,3,33
553,2013,148,84,52,-7,20,86,213,1,6,28
554,2013,117,78,52,-4,11,90,236,0,4,66
555,2013,108,87,74,-3,27,59,225,3,4,62
556,2013,142,96,46,-4,28,40,238,7,6,26
557,2013,131,22,46,-10,11,15,243,90,3,41
558,2013,146,58,47,-7,25,37,183,51,3,49
559,2013,134,92,59,-5,27,63,241,6,6,48
560,2013,120,60,85,-5,8,84,264,0,4,76
561,2013,99,68,62,-8,16,53,240,11,3,30
562,2014,140,63,39,-7,11,32,373,24,3,49
563,2014,125,64,55,-7,22,15,268,1,3,78
564,2014,105,76,73,-5,6,54,228,13,3,61
565,2014,168,77,38,-6,27,42,185,0,4,57
566,2014,79,45,78,-6,18,59,282,47,3,84
567,2014,129,66,57,-5,12,44,242,63,5,77
568,2014,83,58,27,-9,37,65,198,50,4,40
569,2014,93,41,67,-12,11,36,215,65,5,60
570,2014,140,95,58,-9,47,30,456,0,4,65
571,2014,126,81,64,-6,7,72,177,8,3,59
572,2014,80,37,56,-10,9,28,182,93,4,27
573,2014,160,82,65,-5,9,96,233,22,18,80
574,2014,116,39,69,-11,12,38,213,49,3,52
575,2014,148,70,49,-8,8,62,209,4,4,52
576,2014,134,71,33,-7,13,19,532,31,3,60
577,2014,93,48,74,-9,11,36,285,3,4,73
578,2014,108,38,61,-10,10,20,259,61,5,84
579,2014,152,86,46,-6,10,37,289,0,7,47
580,2014,102,73,48,-5,21,43,215,3,3,64
581,2014,135,72,76,-8,95,51,280,5,24,47
582,2014,130,70,76,-9,4,30,268,7,4,42
583,2014,162,82,46,-6,16,47,299,1,4,65
584,2014,139,88,64,-4,36,74,242,8,3,70
585,2014,94,34,38,-11,8,8,217,9,3,39
586,2014,97,74,66,-7,33,74,161,24,14,43
587,2014,114,34,44,-11,10,8,266,4,3,65
588,2014,146,69,59,-7,10,19,212,72,8,43
589,2014,111,64,62,-7,52,65,159,21,3,58
590,2014,92,88,66,-3,69,77,348,3,9,41
591,2014,167,89,49,-4,7,64,245,0,4,75
592,2014,84,42,42,-6,11,18,173,59,4,84
593,2014,160,80,65,-5,33,94,219,6,17,66
594,2014,175,52,48,-12,9,10,311,33,4,63
595,2014,156,87,37,-5,8,22,308,1,4,59
596,2014,122,71,66,-5,12,48,258,7,4,74
597,2014,130,44,72,-9,9,32,243,58,3,72
598,2014,94,54,79,-7,20,89,215,9,5,49
599,2014,116,78,65,-7,10,63,203,13,4,49
600,2014,118,72,78,-6,7,71,246,13,4,70
601,2014,128,87,58,-4,26,62,199,1,6,82
602,2014,135,23,40,-9,11,28,222,89,4,61
603,2014,124,85,62,-6,24,64,215,12,3,43
604,2014,147,31,55,-10,11,25,261,82,3,74
605,2015,86,28,32,-9,10,18,248,47,3,75
606,2015,114,44,37,-15,67,45,198,82,8,15
607,2015,125,88,56,-3,87,51,317,0,3,69
608,2015,128,58,57,-9,14,30,287,1,3,58
609,2015,174,13,50,-13,10,28,256,88,6,29
610,2015,128,93,52,-5,11,20,233,0,9,53
611,2015,95,79,36,-8,91,30,167,16,4,26
612,2015,117,79,40,-3,7,57,216,2,5,71
613,2015,115,61,86,-7,3,93,270,1,8,82
614,2015,85,41,17,-8,11,9,203,61,3,33
615,2015,122,39,58,-8,9,16,249,76,3,20
616,2015,125,88,60,-6,11,58,468,0,4,76
617,2015,146,45,54,-9,11,14,283,46,3,69
618,2015,117,74,64,-4,17,79,216,1,3,85
619,2015,121,48,66,-9,18,35,219,4,3,45
620,2015,170,64,73,-6,6,65,202,5,14,83
621,2015,83,41,27,-8,12,32,255,29,3,21
622,2015,95,42,50,-12,20,22,242,88,3,41
623,2015,90,74,49,-5,30,36,259,26,4,78
624,2015,112,92,64,-4,15,53,264,0,4,74
625,2015,171,50,36,-6,16,39,254,0,3,13
626,2015,135,33,65,-11,22,52,272,43,3,42
627,2015,89,82,53,-6,9,69,200,1,4,16
628,2015,109,59,41,-5,28,56,204,55,3,68
629,2015,161,38,35,-8,15,36,230,61,3,26
630,2015,128,46,72,-8,11,39,201,8,3,68
631,2015,78,40,54,-8,11,17,220,66,4,32
632,2015,130,93,48,-5,31,37,232,1,5,60
633,2015,49,37,39,-11,8,51,293,21,3,78
634,2015,189,76,43,-8,55,66,247,2,4,57
635,2015,123,92,45,-5,33,8,224,0,7,68
636,2015,136,90,65,-11,15,61,222,0,4,54
637,2015,111,90,64,-6,17,78,192,20,4,46
638,2015,168,76,43,-9,10,51,155,0,6,35
639,2015,121,62,88,-9,5,30,384,0,5,63
640,2015,127,47,76,-7,10,77,157,54,4,33
641,2015,106,67,57,-10,11,25,305,2,3,58
642,2015,87,65,66,-4,6,37,203,12,5,73
643,2015,164,72,48,-5,10,25,405,5,6,70
644,2015,142,92,56,-4,28,59,235,0,3,54
645,2015,100,38,61,-10,28,52,234,84,44,83
646,2015,147,68,40,-6,68,60,212,18,3,47
647,2016,134,41,46,-8,10,9,227,50,3,63
648,2016,108,40,49,-8,14,15,598,49,3,67
649,2016,170,46,18,-9,9,13,267,74,4,40
650,2016,121,73,67,-7,18,78,218,28,4,62
651,2016,158,45,48,-6,9,29,295,34,3,73
652,2016,116,50,58,-7,13,11,206,20,3,74
653,2016,98,72,68,-9,13,57,225,20,6,60
654,2016,144,59,38,-6,9,27,291,35,5,73
655,2016,163,79,39,-6,40,34,204,0,5,53
656,2016,113,83,67,-6,10,70,238,1,7,75
657,2016,123,55,55,-11,18,42,242,85,4,36
658,2016,130,70,66,-7,9,51,382,5,3,61
659,2016,106,27,72,-8,11,18,227,73,3,62
660,2016,92,74,70,-7,11,20,302,7,7,74
661,2016,109,33,67,-17,8,49,284,61,6,63
662,2016,150,83,38,-7,7,45,220,0,6,49
663,2016,90,21,12,-11,13,5,223,84,4,54
664,2016,150,43,49,-8,12,31,315,10,3,59
665,2016,142,66,46,-8,9,34,274,28,5,44
666,2016,170,49,28,-8,17,53,427,16,3,66
667,2016,123,75,59,-11,34,66,339,0,3,44
668,2016,130,70,68,-9,14,81,214,0,3,54
669,2016,100,53,56,-11,11,67,278,2,3,41
670,2016,107,80,82,-4,15,63,226,3,8,78
671,2016,98,55,37,-8,18,11,598,21,3,55
672,2016,95,84,60,-7,11,47,240,2,7,67
673,2016,142,28,59,-5,15,34,272,88,3,70
674,2016,131,46,60,-12,22,80,204,10,4,27
675,2016,72,26,35,-12,13,48,265,61,3,24
676,2016,90,40,73,-9,11,55,196,8,3,81
677,2016,74,51,36,-8,16,15,318,4,3,40
678,2016,163,51,49,-8,10,34,214,58,12,76
679,2016,120,47,77,-6,39,34,237,29,5,80
680,2016,105,24,61,-17,25,37,290,76,3,28
681,2016,108,7,52,-14,13,27,177,70,4,34
682,2017,129,64,67,-7,14,89,223,22,3,41
683,2017,145,91,57,-5,14,40,197,3,5,41
684,2017,95,45,60,-6,11,17,263,16,2,87
685,2017,118,89,76,-4,85,72,358,8,7,69
686,2017,167,68,50,-4,6,47,262,1,3,74
687,2017,114,59,49,-6,9,19,270,3,5,76
688,2017,96,65,83,-3,9,93,234,58,8,87
689,2017,125,78,78,-4,8,67,204,6,13,88
690,2017,75,71,60,-4,17,55,200,39,30,78
691,2017,98,21,61,-20,8,42,274,60,3,28
692,2017,135,83,46,-5,14,47,261,2,10,79
693,2017,120,60,52,-5,11,22,341,3,3,80
694,2017,80,66,55,-7,10,52,244,39,3,66
695,2017,190,53,26,-6,5,45,213,39,4,41
696,2017,132,69,34,-9,34,21,341,0,4,32
697,2017,135,66,67,-5,12,56,201,4,3,82
698,2017,145,91,55,-5,35,64,180,1,7,33
699,2017,108,61,57,-9,10,69,185,56,4,41
700,2017,116,87,55,-5,46,61,303,0,3,66
701,2017,128,78,67,-5,13,52,215,0,3,62
702,2017,84,20,59,-11,9,17,255,90,3,75
703,2017,146,28,49,-14,12,17,360,30,3,60
704,2017,92,85,68,-11,6,93,391,23,5,69
705,2017,168,93,51,-5,24,67,272,0,24,63
706,2017,103,64,62,-7,16,45,247,5,3,84
707,2017,168,82,61,-5,15,29,187,1,4,86
708,2017,103,63,48,-7,12,16,671,39,3,59
709,2017,90,39,52,-7,14,24,208,54,3,83
710,2017,100,88,62,-3,33,78,171,7,10,80
711,2017,115,71,63,-7,14,24,210,1,3,54
712,2017,90,24,59,-11,9,26,221,91,4,78
713,2017,147,89,55,-3,89,72,233,0,3,67
714,2017,125,40,50,-9,12,15,225,34,3,25
715,2017,112,75,91,-10,4,83,234,7,25,48
716,2017,116,83,52,-4,8,48,331,0,4,62
717,2017,103,31,40,-8,12,31,262,92,3,40
718,2017,114,32,50,-13,24,30,249,10,3,50
719,2017,92,87,51,-7,5,39,266,19,5,31
720,2017,90,30,64,-10,10,44,238,62,3,36
721,2017,86,22,43,-9,11,40,230,95,4,71
722,2017,96,62,41,-6,40,23,250,9,7,68
723,2017,140,68,51,-3,18,36,196,28,3,64
724,2017,69,62,59,-6,13,27,186,2,11,75
725,2017,171,75,56,-8,15,35,240,27,31,69
726,2017,174,72,43,-6,9,69,268,10,4,78
727,2018,96,39,57,-6,23,32,216,37,3,88
728,2018,91,70,54,-6,10,56,221,5,3,30
729,2018,174,44,64,-14,9,15,154,13,20,68
730,2018,109,41,81,-9,8,50,223,11,4,59
731,2018,126,83,69,-7,25,98,215,17,3,82
732,2018,82,36,28,-12,25,36,172,65,3,30
733,2018,122,40,43,-10,12,63,195,48,5,28
734,2018,128,78,81,-4,19,82,220,6,5,38
735,2018,152,60,32,-6,25,18,240,11,3,30
736,2018,128,54,33,-9,21,82,146,57,4,29
737,2018,105,47,72,-7,11,45,206,53,3,65
738,2018,105,66,40,-7,23,39,217,3,3,27
739,2018,140,57,34,-7,42,37,257,6,3,30
740,2018,100,61,70,-6,8,22,189,22,4,84
741,2018,98,73,67,-7,37,15,210,4,5,65
742,2018,131,41,55,-11,24,86,152,46,5,23
743,2018,111,74,66,-10,32,89,236,23,3,32
744,2018,178,64,38,-7,37,8,261,7,7,83
745,2018,81,49,50,-8,14,76,135,76,5,23
746,2018,82,90,58,-3,6,68,191,19,6,87
747,2018,126,60,73,-10,6,96,179,40,5,23
748,2018,116,74,67,-5,24,75,201,29,5,82
749,2018,124,69,83,-8,8,85,216,33,3,81
750,2018,148,63,49,-7,9,8,275,68,3,80
751,2018,198,61,30,-7,15,33,251,6,3,32
752,2018,110,41,50,-6,11,45,182,75,3,85
753,2018,124,89,77,-9,6,97,261,7,4,16
754,2018,87,38,35,-10,12,53,253,73,4,15
755,2018,87,25,41,-13,38,32,221,74,3,17
756,2018,180,63,47,-5,11,16,212,3,5,80
757,2018,128,49,41,-6,11,37,231,1,3,78
758,2018,197,64,18,-7,12,52,241,11,4,30
759,2018,68,58,23,-7,9,49,292,8,3,31
760,2018,130,50,55,-6,76,30,210,30,4,81
761,2018,140,49,57,-11,17,73,179,2,5,20
762,2018,106,74,63,-8,17,67,276,47,4,44
763,2018,100,57,74,-8,10,57,209,51,4,52
764,2018,120,85,60,-5,12,15,203,2,46,84
765,2018,109,52,57,-11,13,33,252,5,3,17
766,2018,87,93,50,-3,37,68,217,3,8,39
767,2018,132,71,42,-11,3,64,205,14,3,19
768,2018,93,84,64,-8,21,89,216,42,4,26
769,2018,89,34,71,-7,16,49,241,79,3,50
770,2018,73,25,49,-11,8,27,202,88,3,52
771,2018,103,76,53,-7,14,84,258,6,4,33
772,2018,100,71,55,-8,8,30,218,6,5,60
773,2018,105,52,77,-4,13,39,217,18,3,85
774,2018,86,61,51,-5,8,23,295,0,2,12
775,2018,124,86,79,-3,8,59,215,4,11,86
776,2018,114,79,60,-6,39,24,217,1,7,79
777,2018,94,68,54,-9,9,47,219,1,6,21
778,2018,140,71,62,-7,13,49,211,6,7,82
779,2019,97,38,40,-10,12,28,270,51,3,70
780,2019,72,33,45,-13,14,27,184,82,4,73
781,2019,150,66,25,-7,9,44,249,50,3,67
782,2019,111,75,67,-9,29,69,261,8,3,73
783,2019,106,32,52,-12,13,31,335,74,3,37
784,2019,107,77,60,-8,11,72,204,10,3,36
785,2019,108,58,74,-9,18,94,265,19,3,85
786,2019,120,83,43,-6,14,35,455,2,5,50
787,2019,135,43,70,-11,10,56,194,33,38,95
788,2019,91,32,76,-7,8,57,189,84,5,98
789,2019,124,76,40,-8,37,49,261,10,5,37
790,2019,96,35,51,-9,59,51,172,67,15,71
791,2019,121,76,61,-9,73,63,218,14,7,50
792,2019,120,90,52,-5,10,24,322,0,4,72
793,2019,132,87,47,-6,25,27,244,0,5,56
794,2019,98,59,82,-6,15,51,209,69,9,100
795,2019,98,56,70,-7,28,51,183,25,5,68
796,2019,142,66,36,-8,6,38,237,10,3,32
797,2019,139,53,59,-7,29,23,241,14,3,65
798,2019,178,80,66,-5,7,84,229,20,15,80
799,2019,113,17,68,-9,10,24,260,84,3,28
